delete_index,value,time_ns,operations
0,31130,13000,69
1,92763,2200,59
2,11248,2400,64
3,48884,2900,71
4,69970,2100,64
5,87525,1800,59
6,21505,4200,74
7,96918,17900,59
8,55519,3100,59
9,18093,5900,69
10,77182,3000,69
11,67502,4600,75
12,55276,2900,69
13,72292,3300,66
14,64476,3500,74
15,78032,3600,74
16,88456,4000,78
17,76170,3000,69
18,68743,2400,71
19,72209,11300,69
20,41400,3200,68
21,27863,3200,68
22,57226,3200,72
23,62913,3400,69
24,11243,2900,64
25,15241,3200,61
26,46030,2700,59
27,7458,3900,69
28,17387,4200,64
29,98246,3600,73
30,56730,3100,68
31,10756,2900,64
32,72430,4000,63
33,91085,3500,61
34,48217,3800,72
35,77727,3500,64
36,35212,3600,69
37,8093,3700,71
38,90713,4300,64
39,81164,4600,73
40,62379,4500,72
41,68065,4000,69
42,99823,4000,69
43,12737,3900,61
44,93975,3800,64
45,534,4100,63
46,2807,4000,69
47,16935,6000,76
48,70157,3700,69
49,48443,3100,69
50,27193,3900,68
51,24440,3300,64
52,5558,4000,69
53,64756,4300,74
54,77160,4000,79
55,64410,3400,69
56,25713,4200,56
57,4059,3500,70
58,28261,4300,70
59,26003,4100,69
60,25897,3900,70
61,22819,4400,71
62,27552,4800,70
63,26601,4100,65
64,9094,4400,79
65,50794,4000,69
66,92798,5500,69
67,29719,3700,64
68,83775,3400,59
69,69499,3900,66
70,82390,4200,69
71,67501,4000,69
72,41453,3600,64
73,10429,4000,69
74,27573,4400,74
75,73733,6100,79
76,80986,4600,79
77,82460,4600,74
78,90625,4100,68
79,12093,4000,65
80,18200,4200,73
81,12594,4200,69
82,61403,3900,61
83,57142,3900,64
84,37807,4000,64
85,12593,6100,73
86,14109,4500,76
87,36744,3700,64
88,398,5500,68
89,74479,4400,69
90,23747,3400,59
91,77696,3800,64
92,29923,4000,69
93,13295,4000,69
94,86759,4400,72
95,24823,6200,79
96,48229,3700,64
97,43976,4200,75
98,45476,4000,73
99,73328,3900,64
100,29870,3900,61
101,1140,4400,73
102,77532,4100,69
103,10029,4400,74
104,34983,5500,69
105,41911,4300,73
106,62709,4200,68
107,63246,3700,64
108,45275,3700,61
109,52522,3900,66
110,42846,4200,69
111,8104,4500,73
112,7597,4000,64
113,24451,4100,70
114,94031,5300,64
115,12670,4300,74
116,8806,4300,72
117,57795,4000,75
118,30606,4300,78
119,55679,3300,64
120,30246,4300,73
121,11228,3600,68
122,34958,4200,69
123,35323,5300,66
124,22652,4100,74
125,42332,4500,71
126,82322,4000,66
127,17923,4800,64
128,76433,4100,69
129,49402,4400,74
130,42352,4200,69
131,98172,4000,69
132,26238,5900,79
133,67932,4300,66
134,46672,4100,69
135,59168,4500,75
136,90525,4100,69
137,73442,4000,64
138,36627,4600,78
139,56433,3500,59
140,1373,4300,74
141,35027,4000,64
142,56721,5700,73
143,12923,4400,67
144,49904,4000,64
145,64803,4300,73
146,46778,4400,71
147,77093,3800,67
148,16447,4300,74
149,55741,4700,73
150,1630,4500,68
151,78035,17400,64
152,5021,4400,63
153,40755,4500,74
154,45481,4300,69
155,90299,3900,63
156,72600,4500,71
157,41151,4500,71
158,62342,3100,63
159,29441,3700,69
160,42284,4400,85
161,34996,4500,61
162,92740,3600,59
163,30610,4100,69
164,18065,4300,72
165,28070,3700,68
166,39030,4600,79
167,45529,4500,69
168,59029,6100,68
169,86291,3900,64
170,66324,5000,64
171,34434,5000,79
172,28741,3600,59
173,71308,4700,75
174,7006,4100,71
175,91881,4600,69
176,30212,3900,64
177,96996,4300,69
178,60929,4100,64
179,25342,3900,66
180,74046,5900,75
181,53589,4200,73
182,68210,3800,59
183,42999,4100,64
184,26774,4500,68
185,23785,4800,74
186,4536,4600,74
187,81745,4000,69
188,18492,4300,70
189,20331,4100,66
190,63398,5200,68
191,12293,4300,80
192,95866,4200,68
193,87978,3900,68
194,1766,5100,69
195,69379,3800,64
196,46189,3600,64
197,79943,3600,65
198,39793,3900,63
199,63374,4600,64
200,16209,3700,64
201,76668,4100,70
202,80378,4300,69
203,27188,3900,58
204,1269,3500,59
205,62377,3400,61
206,10122,4900,80
207,25991,4400,69
208,84654,4300,74
209,26780,18900,68
210,90150,3900,66
211,73693,3700,68
212,488,4200,74
213,81948,4100,69
214,82894,3900,70
215,82305,4200,74
216,74359,3900,66
217,43731,4100,69
218,97183,3700,64
219,30323,4900,67
220,21675,3600,64
221,24181,4000,69
222,71511,4200,73
223,87843,4100,69
224,12673,3900,71
225,61553,4200,78
226,3416,4700,79
227,99493,3900,69
228,45174,5200,66
229,95987,4100,64
230,86405,3700,59
231,46417,4100,69
232,20118,4400,71
233,63347,4300,71
234,56266,3900,68
235,13659,4100,69
236,61587,3900,66
237,8510,5200,73
238,86553,3800,75
239,5290,4600,79
240,2386,3900,67
241,51486,4200,74
242,56431,3900,69
243,34230,4400,69
244,5088,3700,69
245,62921,4600,74
246,85141,3800,69
247,89891,4900,64
248,85730,3800,66
249,12675,5300,74
250,84193,3400,61
251,80245,4300,69
252,95881,3700,64
253,89425,3800,64
254,52253,3900,64
255,38095,9200,75
256,3459,4700,59
257,38459,3600,64
258,74815,4100,69
259,77131,4000,64
260,1358,4800,74
261,76509,4500,73
262,56760,4000,66
263,77816,4000,73
264,41064,4200,73
265,18347,4200,71
266,29065,4400,64
267,52107,4000,64
268,80099,4100,70
269,66206,3500,64
270,41294,4000,66
271,66340,3700,66
272,788,3600,69
273,24031,4200,66
274,96510,4000,69
275,40159,4700,64
276,78186,5000,80
277,17806,4200,71
278,17643,4200,69
279,65842,4300,69
280,91067,3800,64
281,20399,4400,80
282,80452,3500,69
283,44137,3900,74
284,96410,3900,63
285,2866,6100,78
286,69819,3900,69
287,65788,4100,74
288,26725,4000,68
289,74590,3500,59
290,97440,4700,77
291,11018,4500,72
292,58619,4100,69
293,77882,4300,69
294,14507,5000,69
295,78037,3900,64
296,45963,4100,69
297,11575,4500,69
298,93241,4700,73
299,63993,4200,64
300,55047,4600,74
301,189,4100,69
302,77134,4400,74
303,66666,4000,71
304,55960,5100,69
305,95569,4900,88
306,85913,3400,59
307,58633,4100,74
308,41866,4000,69
309,60352,4800,83
310,72565,4200,69
311,39938,4200,76
312,30984,4300,69
313,33674,5000,64
314,99243,4400,74
315,90694,4300,74
316,53955,4200,68
317,81613,3800,65
318,91605,4200,73
319,76800,4000,73
320,5387,3800,69
321,45005,3800,74
322,50494,4900,64
323,47509,3200,59
324,18688,4200,71
325,91518,3700,64
326,42629,3600,68
327,6781,3500,60
328,5986,3900,69
329,60302,4700,59
330,41248,3900,64
331,53593,4300,70
332,84741,4300,68
333,69137,5500,71
334,75036,3800,64
335,19696,4000,64
336,93857,4300,64
337,50953,4300,74
338,20771,3800,59
339,25386,4700,75
340,39109,4200,73
341,87794,4200,66
342,46007,5000,66
343,82056,4000,68
344,40011,4000,69
345,40488,3500,59
346,38842,4000,66
347,18813,4700,65
348,65959,4100,63
349,70518,3100,64
350,18224,3400,64
351,28557,3800,64
352,93241,4100,63
353,20956,3300,68
354,12860,3100,73
355,99329,3400,69
356,52706,3400,65
357,97212,4000,69
358,36007,4800,74
359,93732,3700,69
360,3923,3500,69
361,92577,3700,70
362,31680,5000,69
363,30302,4000,68
364,29856,261200,64
365,61164,5200,69
366,72765,5100,68
367,1226,4600,69
368,16596,2900,54
369,8380,3900,74
370,60895,4000,69
371,46741,3100,59
372,66718,8200,77
373,41081,3300,64
374,36852,5000,64
375,61366,4100,71
376,31529,3400,69
377,60894,3700,64
378,82165,3400,68
379,23588,3400,69
380,1802,4700,84
381,92992,5200,66
382,27952,4400,66
383,69945,5200,71
384,14802,3700,61
385,61887,3600,64
386,992,3600,59
387,98145,4600,77
388,76515,3900,61
389,50921,4500,74
390,29432,4000,69
391,17950,5300,68
392,86848,4100,66
393,1029,4500,75
394,25055,4600,74
395,62876,4300,68
396,78717,52600,73
397,4546,1700,69
398,47092,15300,65
399,30860,1600,64
400,56693,1400,66
401,30077,16400,72
402,63347,114700,68
403,78143,3600,70
404,13978,1400,64
405,13833,2000,74
406,73968,2100,76
407,41441,1800,69
408,33510,1900,73
409,84542,1700,63
410,38720,1600,71
411,32431,1300,66
412,96337,1800,74
413,2688,1700,74
414,81208,1500,66
415,27094,1300,64
416,2108,1600,79
417,25867,1800,69
418,33613,1400,64
419,39850,5000,69
420,86249,19900,73
421,97848,1700,68
422,19193,2000,66
423,16095,1500,69
424,32974,2200,78
425,57775,1400,64
426,16447,2000,73
427,56488,1300,69
428,39134,1500,74
429,35753,1400,74
430,59654,1200,69
431,24969,1200,69
432,84711,1300,74
433,93408,1400,63
434,62786,1100,64
435,48059,1500,63
436,12379,1400,64
437,79541,1000,66
438,85904,1100,69
439,75100,800,64
440,42054,1300,71
441,9438,1300,74
442,3391,1600,66
443,83985,1300,73
444,40894,1300,68
445,39498,1300,69
446,8652,1000,73
447,66201,1700,61
448,57721,1400,66
449,60402,1200,68
450,12230,1200,64
451,53678,1100,69
452,90360,1200,69
453,36318,1000,61
454,89297,1000,64
455,70107,1500,61
456,12864,1400,70
457,70641,900,64
458,37638,1100,69
459,27125,1400,68
460,82281,900,61
461,24467,1100,64
462,53559,1200,71
463,44759,1800,75
464,26608,1200,74
465,9497,1100,64
466,38543,1200,74
467,62174,1100,66
468,54599,1200,59
469,85746,1200,69
470,64344,1500,69
471,51517,900,64
472,56557,1200,69
473,25616,1300,74
474,2806,1200,71
475,75294,1300,73
476,15480,1800,75
477,70065,1100,71
478,57425,1400,78
479,69526,1400,68
480,63757,1500,69
481,77098,1200,75
482,28465,1200,74
483,62148,1400,74
484,36530,1200,69
485,72367,800,64
486,94786,1900,78
487,9254,1500,69
488,66716,1400,65
489,2401,1700,74
490,35990,1600,71
491,17047,1500,68
492,11234,900,59
493,1204,1400,71
494,84713,1500,72
495,95721,1100,66
496,69074,2500,79
497,51324,900,59
498,14016,1400,74
499,36603,1000,63
500,44673,800,64
501,62676,1300,68
502,22891,1000,64
503,24823,2000,80
504,69150,1000,69
505,28970,1700,83
506,76778,1600,74
507,69995,1500,65
508,98304,800,61
509,81674,1000,69
510,51819,1100,64
511,19233,1200,70
512,66174,1200,70
513,24934,1200,71
514,72721,1200,79
515,84957,1100,59
516,18685,1100,74
517,41471,1200,71
518,15088,1600,73
519,9875,900,64
520,90468,1100,68
521,94834,1200,73
522,24725,900,70
523,22051,1300,70
524,50731,1200,64
525,98530,800,64
526,85667,1100,63
527,54898,1100,74
528,56338,1300,74
529,29342,56200,64
530,44664,3400,77
531,23974,1400,64
532,99182,1600,74
533,37230,20500,71
534,47726,1700,71
535,29565,2300,70
536,66590,1600,74
537,83775,1500,74
538,49213,1900,70
539,58411,1100,64
540,51100,1500,69
541,77001,1100,69
542,34109,1400,68
543,30894,1100,66
544,23310,1300,73
545,47386,1200,68
546,69674,1300,69
547,64527,1500,75
548,58748,1400,64
549,73825,1300,69
550,2848,1400,74
551,87480,1400,74
552,90813,1300,71
553,41336,1300,74
554,44518,1200,69
555,92492,1800,72
556,94314,1500,73
557,91087,1400,71
558,60391,16500,73
559,36967,1100,66
560,25908,2000,74
561,41969,1400,74
562,83611,1200,77
563,90548,1100,68
564,12337,1300,64
565,57653,1300,68
566,43588,1300,58
567,79557,1200,66
568,4657,1300,69
569,99012,1400,69
570,48564,900,71
571,25842,1000,64
572,15,4700,64
573,5889,900,64
574,16044,1400,69
575,25649,1300,71
576,60514,1200,79
577,36282,600,74
578,96863,1400,78
579,51854,1000,66
580,90516,800,64
581,92170,1000,67
582,15350,800,66
583,8551,1500,76
584,30794,900,56
585,97064,1100,69
586,10956,1200,64
587,33543,800,68
588,89026,1300,68
589,65583,1300,76
590,2777,1400,70
591,51645,1000,64
592,86715,1000,64
593,26443,1300,61
594,90572,1200,64
595,82424,1000,63
596,41262,2100,69
597,74493,1500,77
598,55282,1000,61
599,17089,1300,63
600,45946,1100,63
601,33259,1400,74
602,85043,900,68
603,76533,900,61
604,55805,1100,59
605,48935,1600,67
606,61435,1300,75
607,35678,1100,69
608,92798,1200,69
609,38682,1200,68
610,62806,1300,67
611,66829,1100,74
612,14503,700,69
613,67629,1000,74
614,92373,1100,74
615,92821,1100,68
616,91473,1200,66
617,21268,1000,59
618,56973,1400,70
619,26375,900,64
620,10199,1200,69
621,75128,900,69
622,5822,1000,64
623,16262,900,64
624,34317,1200,74
625,99007,1000,69
626,65553,1100,69
627,42790,1000,73
628,69641,1000,73
629,34137,700,59
630,35451,800,69
631,12838,1100,64
632,66399,1400,68
633,98922,1400,69
634,10078,1300,69
635,63943,1200,69
636,98794,1500,68
637,5391,1000,61
638,95759,900,65
639,66568,1200,71
640,33446,1300,73
641,74959,1100,68
642,4690,1200,73
643,66048,1300,73
644,54907,600,59
645,60927,1000,74
646,51233,700,59
647,67959,1000,69
648,80788,1100,64
649,22578,2600,74
650,79372,1300,72
651,63040,1100,69
652,6510,1300,71
653,5276,1400,73
654,61818,1200,76
655,45207,1000,66
656,43084,800,64
657,11809,1200,65
658,42221,1100,71
659,22035,1200,75
660,73319,1000,69
661,75806,1000,68
662,20580,1300,69
663,50729,900,59
664,61698,1200,66
665,13267,1200,69
666,85370,1500,63
667,42109,900,59
668,52187,1200,66
669,29100,1600,68
670,14155,1000,69
671,7461,1000,65
672,56190,800,64
673,79083,900,64
674,9111,800,64
675,68732,800,64
676,89428,1400,69
677,87028,900,74
678,75423,1500,75
679,31071,1000,64
680,3768,15100,68
681,71061,1400,69
682,29389,900,69
683,56999,900,64
684,6186,1100,69
685,24431,1100,74
686,26192,1400,73
687,59940,1100,72
688,60861,900,64
689,50085,1600,77
690,9828,1300,72
691,531,1100,64
692,18987,1200,63
693,75712,800,64
694,35024,1100,69
695,63484,1200,75
696,6056,900,64
697,28668,1600,70
698,63113,1100,68
699,76138,1100,61
700,3795,1100,69
701,21587,1100,66
702,83732,1000,69
703,34567,1300,69
704,41449,1200,82
705,29988,1200,73
706,54281,800,64
707,92020,1000,66
708,97556,1300,74
709,97856,1400,78
710,7859,1000,69
711,97218,900,69
712,78049,900,64
713,47825,800,64
714,89107,900,61
715,49104,900,64
716,71471,1300,68
717,80550,1000,68
718,13861,1300,72
719,41281,900,68
720,49795,1400,78
721,47935,800,61
722,56442,1700,73
723,24409,1200,69
724,28345,1000,64
725,45618,11100,74
726,21508,1600,79
727,2196,1400,71
728,8980,900,61
729,11544,800,64
730,12304,1200,63
731,55555,1200,76
732,32471,1600,83
733,7768,900,59
734,7790,1000,69
735,25988,1100,69
736,10732,1200,74
737,41613,1000,66
738,91628,900,71
739,9788,1200,66
740,47137,1100,64
741,73974,1200,70
742,1248,900,64
743,72980,1100,68
744,83699,900,64
745,6682,800,69
746,28388,800,63
747,52749,800,59
748,99778,700,64
749,98549,1300,80
750,97596,900,61
751,38754,1500,69
752,93156,900,63
753,73316,1100,73
754,77203,1100,69
755,70361,1400,76
756,75349,1000,64
757,43977,1000,68
758,1539,1200,70
759,5637,1100,68
760,91724,1000,66
761,35099,1000,64
762,56212,1200,75
763,99483,1100,65
764,82953,900,59
765,99630,800,64
766,6364,1100,66
767,2606,1000,61
768,63339,1000,68
769,76730,1000,64
770,79684,800,66
771,2601,1400,77
772,99390,1000,64
773,99755,1100,67
774,73067,1200,73
775,95017,1500,77
776,70929,1400,74
777,62660,1200,75
778,78467,900,66
779,81909,1000,59
780,7685,1000,69
781,87536,1400,74
782,89849,900,66
783,36666,1100,65
784,50210,1000,71
785,51751,800,64
786,69299,14600,69
787,70599,1000,64
788,32580,1100,68
789,74169,1200,69
790,91218,1400,74
791,40066,1000,74
792,45362,1300,70
793,84282,1100,69
794,86743,900,64
795,31974,800,64
796,96367,1500,75
797,93482,800,64
798,85730,1000,69
799,85946,1000,64
800,46505,1100,75
801,50271,800,54
802,63029,1300,74
803,18606,2500,68
804,21391,1100,72
805,61970,1000,74
806,3191,900,64
807,32052,800,61
808,34816,1300,66
809,88803,1300,75
810,20660,1000,71
811,16441,1400,76
812,41503,900,66
813,87114,1700,78
814,88226,1200,68
815,42655,1000,69
816,11682,900,64
817,8315,1200,69
818,10206,800,66
819,54264,800,66
820,50697,1400,69
821,80853,1100,70
822,32501,1000,69
823,85953,900,64
824,8555,1200,68
825,60071,1000,64
826,42815,1200,64
827,121,1200,68
828,19948,900,64
829,87871,1000,74
830,62597,800,59
831,9148,1000,64
832,66220,900,69
833,60209,800,61
834,97859,900,61
835,70848,1000,68
836,13241,1200,78
837,52000,1000,68
838,50601,1300,67
839,33611,1500,74
840,82500,1400,74
841,56172,900,56
842,8091,900,58
843,33935,900,64
844,41745,900,59
845,54328,900,66
846,75480,1300,80
847,36739,1000,68
848,64904,900,59
849,48342,1200,73
850,4408,1000,59
851,96160,1300,79
852,72552,1300,73
853,31538,1100,61
854,65391,900,64
855,62485,1000,68
856,43291,800,61
857,95992,1100,77
858,47374,1700,79
859,78663,1200,73
860,25253,1000,64
861,2371,800,64
862,59016,900,66
863,63144,900,59
864,78646,900,69
865,6050,1400,70
866,40850,1000,66
867,65650,1100,70
868,79167,1300,65
869,7817,1200,70
870,30980,800,59
871,58529,1000,69
872,52929,1200,63
873,85906,1200,74
874,84284,800,61
875,78826,800,59
876,97697,900,61
877,71437,1500,64
878,32226,800,59
879,6364,1200,73
880,32503,2400,73
881,89099,1000,64
882,46085,1200,78
883,32882,1200,70
884,9318,1200,68
885,47203,1100,64
886,62756,1100,71
887,33585,800,66
888,97606,1000,61
889,90304,1100,75
890,75722,4600,79
891,15492,1100,74
892,21949,6000,68
893,51623,1200,69
894,17392,1700,73
895,16082,1000,69
896,73164,1000,63
897,16648,1000,75
898,37478,1200,73
899,121,800,59
900,95077,1500,70
901,23104,900,68
902,62445,900,69
903,50217,900,72
904,74362,1000,68
905,6121,1100,64
906,38555,1000,63
907,14399,800,69
908,6833,900,66
909,98111,1100,74
910,36865,900,69
911,43836,1200,76
912,67957,900,64
913,30191,800,61
914,86762,1300,68
915,35330,900,69
916,71398,1100,61
917,18142,800,59
918,55129,900,68
919,33483,900,69
920,15343,1100,61
921,15827,800,69
922,31541,1000,66
923,98245,900,74
924,78200,1100,71
925,18370,1000,69
926,53505,1100,69
927,80526,1100,64
928,36018,900,66
929,85750,1000,73
930,69860,1000,82
931,21544,1100,68
932,3696,1200,73
933,65338,1200,69
934,88519,900,73
935,24408,1300,73
936,10901,800,73
937,24645,1200,79
938,5436,900,71
939,79361,1000,68
940,24328,800,69
941,40672,900,64
942,10940,1100,68
943,76920,1000,64
944,55492,900,56
945,78708,800,68
946,15145,1000,69
947,1444,1300,79
948,94060,900,64
949,17909,1000,74
950,54610,900,68
951,57429,1000,73
952,187,1000,71
953,47333,900,63
954,72469,800,64
955,96382,1100,75
956,20282,900,76
957,14438,2200,73
958,31518,1100,77
959,88495,1200,74
960,70987,1000,69
961,80384,1300,66
962,89582,900,73
963,8723,900,63
964,89794,900,67
965,11947,800,64
966,54775,1000,64
967,72835,800,66
968,65012,1000,78
969,39290,900,64
970,82659,700,59
971,60005,900,64
972,66471,800,69
973,51300,700,64
974,53589,1100,68
975,32901,900,73
976,37929,900,69
977,38256,900,59
978,43815,1000,78
979,85197,900,69
980,83260,1000,70
981,69788,800,54
982,34162,900,71
983,6564,900,64
984,43086,1000,61
985,99274,1100,64
986,76076,900,61
987,73409,900,74
988,24328,800,59
989,26248,900,59
990,7820,800,59
991,65227,1000,64
992,86204,900,64
993,42522,900,73
994,75465,1100,64
995,82511,1300,69
996,99361,800,63
997,93542,800,63
998,42592,900,69
999,42908,1000,68
